Zone,State,City,Type,Establishment_Year,time_needed_to_visit_in_hrs,Google_review_rating,Entrance_Fee_in_INR,Airport_with_50km_Radius,Weekly_Off,Significance,DSLR_Allowed,Number_of_google_review_in_lakhs,Best_Time_to_visit,Latitude,Longitude
0,0,0,0,1924.0,-0.0398567729636039,-0.1450952500220023,0.9205453637435492,0,0,21,0,-0.2351960730271487,0,0.2509096453996356,-0.2841787056457687
0,0,0,0,1924.0,-0.0398567729636039,-0.1450952500220023,-0.1956158897955041,0,0,1,0,-0.2351960730271487,0,0.2509096453996356,-0.2841787056457687
0,0,0,0,1924.0,-0.0398567729636039,-0.1450952500220023,0.9205453637435492,0,0,21,0,-0.2351960730271487,0,0.2509096453996356,-0.2841787056457687
0,0,0,0,1924.0,-0.0398567729636039,-0.1450952500220023,0.9205453637435492,0,0,21,0,-0.2351960730271487,0,0.2509096453996356,-0.2841787056457687
0,0,0,0,1924.0,-0.0398567729636039,-0.1450952500220023,0.9205453637435492,0,0,21,0,-0.2351960730271487,0,0.2509096453996356,-0.2841787056457687
0,0,0,0,1924.0,-0.0398567729636039,-0.1450952500220023,0.9205453637435492,0,0,21,0,-0.2351960730271487,0,0.2509096453996356,-0.2841787056457687
0,0,0,0,1994.0,-0.0398567729636039,-0.1450952500220023,0.0276163609123065,0,0,19,0,-0.2351960730271487,0,-1.479923014459113,-0.3172862416146627
0,0,0,0,1924.0,-0.0398567729636039,-0.1450952500220023,0.9205453637435492,0,0,21,0,-0.2351960730271487,0,0.2509096453996356,-0.2841787056457687
0,0,0,0,1924.0,-0.0398567729636039,-0.1450952500220023,0.9205453637435492,0,0,21,0,-0.2351960730271487,0,0.2509096453996356,-0.2841787056457687
0,0,0,0,2019.0,-0.0398567729636039,-0.1450952500220023,-1.3117771433345573,0,2,26,0,-0.2351960730271487,0,-0.7253481849147468,2.5630693876649966
0,0,0,0,1924.0,-0.0398567729636039,-0.1450952500220023,-1.3117771433345573,0,2,10,0,-0.2351960730271487,0,0.2509096453996356,-0.2841787056457687
0,0,0,0,1924.0,-0.0398567729636039,-0.1450952500220023,-1.3117771433345573,0,2,10,0,-0.2351960730271487,0,0.2509096453996356,-0.2841787056457687
0,0,0,0,1924.0,-0.0398567729636039,-0.1450952500220023,-1.3117771433345573,0,2,10,0,-0.2351960730271487,0,0.2509096453996356,-0.2841787056457687
0,0,0,0,1924.0,-0.0398567729636039,-0.1450952500220023,-1.3117771433345573,0,2,10,0,-0.2351960730271487,0,0.2509096453996356,-0.2841787056457687
0,0,0,0,1924.0,-0.0398567729636039,-0.1450952500220023,-1.3117771433345573,0,2,10,0,-0.2351960730271487,0,0.2509096453996356,-0.2841787056457687
0,0,0,0,1924.0,-0.0398567729636039,-0.1450952500220023,0.9205453637435492,0,2,21,0,-0.2351960730271487,0,0.2509096453996356,-0.2841787056457687
0,0,0,0,1924.0,-0.0398567729636039,-0.1450952500220023,0.9205453637435492,0,2,21,0,-0.2351960730271487,0,0.2509096453996356,-0.2841787056457687
0,0,0,0,1924.0,-0.0398567729636039,-0.1450952500220023,0.9205453637435492,0,2,21,0,-0.2351960730271487,0,0.2509096453996356,-0.2841787056457687
0,0,0,0,1924.0,-0.0398567729636039,-0.1450952500220023,0.9205453637435492,0,2,21,0,-0.2351960730271487,0,0.2509096453996356,-0.2841787056457687
0,0,0,0,1924.0,-0.0398567729636039,-0.1450952500220023,-1.3117771433345573,0,2,23,0,-0.2351960730271487,0,0.2509096453996356,-0.2841787056457687
0,0,0,0,1924.0,-0.0398567729636039,-0.1450952500220023,-1.3117771433345573,0,2,10,0,-0.2351960730271487,0,0.2509096453996356,-0.2841787056457687
0,0,0,0,1924.0,-0.0398567729636039,-0.1450952500220023,-1.3117771433345573,0,2,10,0,-0.2351960730271487,0,0.2509096453996356,-0.2841787056457687
0,0,0,0,1924.0,-0.0398567729636039,-0.1450952500220023,0.9205453637435492,0,2,21,0,-0.2351960730271487,0,0.2509096453996356,-0.2841787056457687
0,0,0,0,1924.0,-0.0398567729636039,-0.1450952500220023,0.9205453637435492,0,2,21,0,-0.2351960730271487,0,0.2509096453996356,-0.2841787056457687
0,0,0,0,1924.0,-0.0398567729636039,-0.1450952500220023,0.9205453637435492,0,2,21,0,-0.2351960730271487,0,0.2509096453996356,-0.2841787056457687
0,0,0,0,1724.0,-0.0398567729636039,-0.1450952500220023,-0.1956158897955041,0,2,6,0,-0.2351960730271487,0,0.8136434165851206,0.2190558410787846
